section,subsection,level,parent_item,title,description,full_text
Bedroom,,1,,Laundry Shoot,To stop people creating a pile of dirty clothes of having a laundry bag of dirty clothes we could have a laundry shoot to remove all the clothes from the room Entirely.,Laundry Shoot - To stop people creating a pile of dirty clothes of having a laundry bag of dirty clothes we could have a laundry shoot to remove all the clothes from the room Entirely.
Bedroom,,1,,Hidden Bins,bins are unsightly and unhygienic near the bed so they should be in the bedroom but hidden away in a cupboard and far away from the bed and also have a easy way to take out that doesn’t involve walking through the whole house with the trash.,Hidden Bins - bins are unsightly and unhygienic near the bed so they should be in the bedroom but hidden away in a cupboard and far away from the bed and also have a easy way to take out that doesn’t involve walking through the whole house with the trash.
Bedroom,,1,,Hidden Charging Dock for Tooth Brush,The charging socket in the bathroom should be inside a cupboard so you can hide away the electric tooth brush in the cupboard.,Hidden Charging Dock for Tooth Brush - The charging socket in the bathroom should be inside a cupboard so you can hide away the electric tooth brush in the cupboard.
Bedroom,,1,,Fire Extinguisher and Blanket,Fire extinguisher and Blanket for if hair dryer or hair straightener catches fire,Fire Extinguisher and Blanket - Fire extinguisher and Blanket for if hair dryer or hair straightener catches fire
Bedroom,,1,,Mini Fridge,in master bathroom for cold water,Mini Fridge - in master bathroom for cold water
Bedroom,,1,,Hidden Water Fountains,Built into cupboard purified water fountains in bedroom to ensure everyone stays hydrated.,Hidden Water Fountains - Built into cupboard purified water fountains in bedroom to ensure everyone stays hydrated.
Bedroom,,1,,Separate Cloth Bins for White and Coloured,Separated white and colour clothing bins for washing clothes. So that everyone separated their clothes to make it easier to wash.,Separate Cloth Bins for White and Coloured - Separated white and colour clothing bins for washing clothes. So that everyone separated their clothes to make it easier to wash.
Bedroom,,1,,Summer and Winter Duvet,Duvet covered that can clip to together when you want to double them up for the winter,Summer and Winter Duvet - Duvet covered that can clip to together when you want to double them up for the winter
Bedroom,,1,,Heated Blankets,in winter,Heated Blankets - in winter
Living Room,,1,,Blackout Curtains,For watching movies,Blackout Curtains - For watching movies
Living Room,,1,,Water Repellent Sofa Material,Water repellent sofa material so it can’t be ruined by one split drink,Water Repellent Sofa Material - Water repellent sofa material so it can’t be ruined by one split drink
Living Room,,1,,TV slides behind because or wall,Instead of a big black tv or a picture frame tv being centre of attention we move it behind a an easy to slide bookcase or wall.,TV slides behind because or wall - Instead of a big black tv or a picture frame tv being centre of attention we move it behind a an easy to slide bookcase or wall.
Living Room,,1,,TV above toddler height,To stop toddlers and young children from breaking the tv,TV above toddler height - To stop toddlers and young children from breaking the tv
Living Room,,1,,Lazy Boy Chair,Find the most comfortable chair,Lazy Boy Chair - Find the most comfortable chair
Living Room,,1,,Slide out Christmas tree from storage cupboard in living room,Instead of spending ages building and setting up Christmas tree you could instead have it slide out from a purpose built tall cupboard.,Slide out Christmas tree from storage cupboard in living room - Instead of spending ages building and setting up Christmas tree you could instead have it slide out from a purpose built tall cupboard.
Living Room,,1,,Overlapping Curtains,Curtain rails that overlap so there’s no light that seep through,Overlapping Curtains - Curtain rails that overlap so there’s no light that seep through
Living Room,,1,,No Gaps between Sofa Cushions,Sofas that don’t have gaps between the cushions for things to fall down,No Gaps between Sofa Cushions - Sofas that don’t have gaps between the cushions for things to fall down
Living Room,,1,,Table on Each Side of Sofa,There should be at least two extra tables on either side of the sofa so you don’t have to put stuff on the sofa when you want to put food on the main table,Table on Each Side of Sofa - There should be at least two extra tables on either side of the sofa so you don’t have to put stuff on the sofa when you want to put food on the main table
Living Room,,1,,Big Cupboard for Board Games,Big cupboard to store all the many boardgames we have,Big Cupboard for Board Games - Big cupboard to store all the many boardgames we have
Living Room,,1,,2nd Bathroom near living room,For when there’s a big party or lots of people over for Christmas and multiple people want to use the toilet at once.,2nd Bathroom near living room - For when there’s a big party or lots of people over for Christmas and multiple people want to use the toilet at once.
Living Room,,1,,Spare Beds that can be Hidden Away,Spare Beds for guests and for when you want to have big sleep overs in the living room,Spare Beds that can be Hidden Away - Spare Beds for guests and for when you want to have big sleep overs in the living room
Living Room,,1,,Built In Surround Sound System,,Built In Surround Sound System
Living Room,,1,,Ping Pong Table Door,,Ping Pong Table Door
Garden,,1,,Rocky Water Fountain and Stepping stones over pound and mini bridge,Like grandpa’s garden there should be a small bridge and waterfall over rocky stepping stones.,Rocky Water Fountain and Stepping stones over pound and mini bridge - Like grandpa’s garden there should be a small bridge and waterfall over rocky stepping stones.
Garden,,1,,Chestnut conker tree,so I can play Conkers with my wife and kids evey time he conkers fall,Chestnut conker tree - so I can play Conkers with my wife and kids evey time he conkers fall
Garden,,1,,Wrap Around Covered Porch,for summer those days you want to sit out without getting totally sunburned. Or those days it’s raining but want to peak outside without getting wet.,Wrap Around Covered Porch - for summer those days you want to sit out without getting totally sunburned. Or those days it’s raining but want to peak outside without getting wet.
Garden,,1,,Indoor Horse Riding Arena,when it’s cold and raining in the winter having a indoor horse riding arena would be nice,Indoor Horse Riding Arena - when it’s cold and raining in the winter having a indoor horse riding arena would be nice
Garden,,1,,Horse Stable,Places to keep the horses,Horse Stable - Places to keep the horses
Garden,,1,,"Sunken dry seating area in middle of the pool, with fire pit",Make it easy to clean,"Sunken dry seating area in middle of the pool, with fire pit - Make it easy to clean"
Garden,,1,,Maze,Garden maze for the kids,Maze - Garden maze for the kids
Garden,,1,,Clover Lawn,Nice alternative to grass,Clover Lawn - Nice alternative to grass
Garden,,1,,Zip line from house to bottom of garden,garden zip line from top to bottom of the garden. Even better if the zip line can go round corners.,Zip line from house to bottom of garden - garden zip line from top to bottom of the garden. Even better if the zip line can go round corners.
Garden,,1,,Tardis,The Tardis would be good if you can put it under a cover so the elements don’t destroy it too much.,Tardis - The Tardis would be good if you can put it under a cover so the elements don’t destroy it too much.
Garden,,1,,Tennis Court,Good looking fence around the outside. Not one of those ugly wire ones.,Tennis Court - Good looking fence around the outside. Not one of those ugly wire ones.
Garden,,1,,Outdoor Pool,(More dangerous then a gun),Outdoor Pool - (More dangerous then a gun)
Garden,,1,,Hidden Outdoor Storage,– Discreet outdoor sheds or hidden compartments for garden tools and furniture to keep the garden tidy.,Hidden Outdoor Storage - – Discreet outdoor sheds or hidden compartments for garden tools and furniture to keep the garden tidy.
Garden,,1,,Outdoor Kitchen with Optional Cover,"A covered outdoor cooking area with a built-in grill, countertop, and mini fridge for garden parties.","Outdoor Kitchen with Optional Cover - A covered outdoor cooking area with a built-in grill, countertop, and mini fridge for garden parties."
Garden,,1,,Flood Lights,Powerful outdoor flood lights to light up garden in the night,Flood Lights - Powerful outdoor flood lights to light up garden in the night
Garden,,1,,Coloured Flood Lights,For parties,Coloured Flood Lights - For parties
Garden,,1,,BBQ Area,Stone floor or pit to stop things catching on fire,BBQ Area - Stone floor or pit to stop things catching on fire
Garden,,1,,Pagoda,When it’s raining you can still enjoy sitting outside,Pagoda - When it’s raining you can still enjoy sitting outside
Garden,,1,,Slides into the Pool,Strong so that they don’t fly away or break when using them. Easy to clean slides too.,Slides into the Pool - Strong so that they don’t fly away or break when using them. Easy to clean slides too.
Garden,,1,,Large Stage Area,"Large raised outdoor stage, with room to hang stage lights above","Large Stage Area - Large raised outdoor stage, with room to hang stage lights above"
Garden,,1,,Area for Big Tables,Large flat level garden area for putting lots of long tables for garden parties,Area for Big Tables - Large flat level garden area for putting lots of long tables for garden parties
Garden,,1,,A good view,View over a forest or city,A good view - View over a forest or city
Garden,,1,,Nice Luxury Guest House,to show off,Nice Luxury Guest House - to show off
Garden,,1,,Security cameras,"Modern looking, good enough quality to see faces and number plates","Security cameras - Modern looking, good enough quality to see faces and number plates"
Garden,,1,,High above sea level,In the case of flooding we don’t want to be in a flood area,High above sea level - In the case of flooding we don’t want to be in a flood area
Garden,,1,,Robot Lawn Mower,Mowing a big lawn takes a long time and hurts your back or skin if you’re outside for a long time. An automatic lawn mower would save a lot of time and effort,Robot Lawn Mower - Mowing a big lawn takes a long time and hurts your back or skin if you’re outside for a long time. An automatic lawn mower would save a lot of time and effort
Garden,,1,,Trampoline,With safety nets.,Trampoline - With safety nets.
Garden,,1,,Time Capsule,in the garden or in the walls somewhere,Time Capsule - in the garden or in the walls somewhere
Garden,,1,,Rainwater Collection System,"– Collect and filter rainwater for use in toilets, gardens, and cleaning to reduce water bills.","Rainwater Collection System - – Collect and filter rainwater for use in toilets, gardens, and cleaning to reduce water bills."
Bathrooms,,1,,Separate rooms for toilets and washing sink,the toilet should be in a separate room from where you brush your teeth because poo particles go into the air when you flush the toilet.,Separate rooms for toilets and washing sink - the toilet should be in a separate room from where you brush your teeth because poo particles go into the air when you flush the toilet.
Bathrooms,,1,,Heated Mirrors that don’t mist up,Heated mirrors that don’t heat up when you have a hot shower.,Heated Mirrors that don’t mist up - Heated mirrors that don’t heat up when you have a hot shower.
Bathrooms,,1,,Big tall wide bathroom mirrors with lights around mirror,When you want to see yourself after you changed,Big tall wide bathroom mirrors with lights around mirror - When you want to see yourself after you changed
Bathrooms,,1,,Single door for both the toilet and the sink area with foot handle to open door without touching it,the way this works is the toilet and the sink area are in separate rooms and one doorway is 90 degrees to the other doorway but the single door between them. This allows someone to still use the sink while someone is in the toilet. And they can push the door with their foot in order to not touch the door with their dirty hands.,Single door for both the toilet and the sink area with foot handle to open door without touching it - the way this works is the toilet and the sink area are in separate rooms and one doorway is 90 degrees to the other doorway but the single door between them. This allows someone to still use the sink while someone is in the toilet. And they can push the door with their foot in order to not touch the door with their dirty hands.
Bathrooms,,1,,Way to heat up bathroom after shower,Always annoying when you step out the shower and it’s freezing cold.,Way to heat up bathroom after shower - Always annoying when you step out the shower and it’s freezing cold.
Bathrooms,,1,,Soft Gentle Close Toilet Seats,There’s nothing more annoying waking up to the sound of someone dropping the toilet seat down.,Soft Gentle Close Toilet Seats - There’s nothing more annoying waking up to the sound of someone dropping the toilet seat down.
Bathrooms,,1,,Shower controls on opposite side of shower head,It’s so annoying when you want to keep your hair dry but still have to duck under the shower or reach through the shower to adjust the shower. Why are the controls for the shower somewhere where you don’t have to go through the shower to access them?,Shower controls on opposite side of shower head - It’s so annoying when you want to keep your hair dry but still have to duck under the shower or reach through the shower to adjust the shower. Why are the controls for the shower somewhere where you don’t have to go through the shower to access them?
Bathrooms,,1,,Smooth surface sink,so there’s no hidden edges or creases that are hard to clean.,Smooth surface sink - so there’s no hidden edges or creases that are hard to clean.
Bathrooms,,1,,Portable TV,"A tv near the bath and toilet so while you have a bath or a long number two you can watch YouTube, tv or a film.","Portable TV - A tv near the bath and toilet so while you have a bath or a long number two you can watch YouTube, tv or a film."
Bathrooms,,1,,Glass Shower Wall instead of Shower Curtains,"Shower curtains get in the way at fly up when the shower is on the missed setting, so glass is better and looks cleaner.","Glass Shower Wall instead of Shower Curtains - Shower curtains get in the way at fly up when the shower is on the missed setting, so glass is better and looks cleaner."
Bathrooms,,1,,Toilet Roll not too far away from toilet,If the toilet roll is too far away it makes it very awkward and annoying to reach slightly to far to get it.,Toilet Roll not too far away from toilet - If the toilet roll is too far away it makes it very awkward and annoying to reach slightly to far to get it.
Bathrooms,,1,,Two Auto Resetting 2 Minutes Wall Timer,"A timer on the wall that with one press starts a two minutes countdown, for brushing your teeth, and then when pressed again just resets to two minutes and is ready to go again straight away.","Two Auto Resetting 2 Minutes Wall Timer - A timer on the wall that with one press starts a two minutes countdown, for brushing your teeth, and then when pressed again just resets to two minutes and is ready to go again straight away."
Bathrooms,,1,,Bathroom heater / radiator,it’s always not fun when you come out the shower and it’s freezing cold. It be nice to have a warm environment when coming out the shower before putting your clothes on.,Bathroom heater / radiator - it’s always not fun when you come out the shower and it’s freezing cold. It be nice to have a warm environment when coming out the shower before putting your clothes on.
Bathrooms,,1,,Shelf to put your clothes on,empty shelf to put your clean clothes on so you don’t have to get cold running out the room to get your clothes on.,Shelf to put your clothes on - empty shelf to put your clean clothes on so you don’t have to get cold running out the room to get your clothes on.
Bathrooms,,1,,Self-Cleaning Toilets with UV Sterilization,Advanced toilets that use UV light and automatic cleaning mechanisms to maintain hygiene effortlessly.,Self-Cleaning Toilets with UV Sterilization - Advanced toilets that use UV light and automatic cleaning mechanisms to maintain hygiene effortlessly.
Bathrooms,,1,,Automatic Toilet Seat Lower,lots of germs spread as you flush so a toilet seat that automatically shuts before it flushes. When you press the flush button it should also trigger the seat to come down before flushing.,Automatic Toilet Seat Lower - lots of germs spread as you flush so a toilet seat that automatically shuts before it flushes. When you press the flush button it should also trigger the seat to come down before flushing.
Bathrooms,,1,,Bathrooms don’t face Large Rooms,Bathrooms shouldn't face common entertainment spaces like dining rooms or living rooms.,Bathrooms don’t face Large Rooms - Bathrooms shouldn't face common entertainment spaces like dining rooms or living rooms.
Bathrooms,,1,,Foot Peddle to Open Toilet Seat,When you want to open the toilet seat without having to touch the toilet seat use the foot peddle to open it.,Foot Peddle to Open Toilet Seat - When you want to open the toilet seat without having to touch the toilet seat use the foot peddle to open it.
Bathrooms,,1,,Water Filters,In bedroom bathrooms water filters should be installed so everyone has clear skin when washing their face.,Water Filters - In bedroom bathrooms water filters should be installed so everyone has clear skin when washing their face.
Bathrooms,,1,,Double Electric Tooth Brush Charger,always really annoying when you have to take turns charging your tooth brush so a double one lets you charge each of your toothbrushes at same time.,Double Electric Tooth Brush Charger - always really annoying when you have to take turns charging your tooth brush so a double one lets you charge each of your toothbrushes at same time.
Bathrooms,,1,,Sink where the water doesn’t pool at the back under the tap,sink will go mouldy if the water pools on the top surface under the taps,Sink where the water doesn’t pool at the back under the tap - sink will go mouldy if the water pools on the top surface under the taps
Bathrooms,,1,,Anti-Scald Bathroom Taps,"Thermostatic taps that prevent water from exceeding a safe temperature, protecting children from burns.","Anti-Scald Bathroom Taps - Thermostatic taps that prevent water from exceeding a safe temperature, protecting children from burns."
Bathrooms,,1,,Not Too Low Table Tops,Table tops in kitchen and in bathroom not to low down that I have to bend my back to use them for hours. (But not to high that shorter people can’t use them),Not Too Low Table Tops - Table tops in kitchen and in bathroom not to low down that I have to bend my back to use them for hours. (But not to high that shorter people can’t use them)
Bathrooms,,1,,Foamy Hand soap,To give that luxury feel all the sinks should be paired with luxury foamy hand soap instead of the standard kind.,Foamy Hand soap - To give that luxury feel all the sinks should be paired with luxury foamy hand soap instead of the standard kind.
Bathrooms,,1,,Big Hidden Toilet Roll Storage,Large hidden toilet roll area so you never run out of toilet roll. There should be a good looking hidden storage for toilet rolls that someone can reach from the toilet seat if necessary. And it should be able to hold at least 4 or more toilet rolls.,Big Hidden Toilet Roll Storage - Large hidden toilet roll area so you never run out of toilet roll. There should be a good looking hidden storage for toilet rolls that someone can reach from the toilet seat if necessary. And it should be able to hold at least 4 or more toilet rolls.
Bathrooms,,1,,Hidden Charging Dock for Tooth Brush,The charging socket in the bathroom should be inside a cupboard so you can hide away the electric tooth brush in the cupboard.,Hidden Charging Dock for Tooth Brush - The charging socket in the bathroom should be inside a cupboard so you can hide away the electric tooth brush in the cupboard.
Bathrooms,,1,,A Good Big Shower,"enough room for two people to use at the same time, and enough water spray area for two people to be in the shower at the same time","A Good Big Shower - enough room for two people to use at the same time, and enough water spray area for two people to be in the shower at the same time"
Bathrooms,,1,,Shower with Mist Setting,For washing more sensitive areas,Shower with Mist Setting - For washing more sensitive areas
Bathrooms,,1,,Heated Toilet Seat,Comfort,Heated Toilet Seat - Comfort
Bathrooms,,1,,Japanese Smart Toilets,Easy to clean your back side.,Japanese Smart Toilets - Easy to clean your back side.
Bathrooms,,1,,Lots Space for Towels,Enough room for people to have more than one towel. A towel for your hair and the rest of your body.,Lots Space for Towels - Enough room for people to have more than one towel. A towel for your hair and the rest of your body.
Bathrooms,,1,,Lots of Different Colour Towels,Make it easier to remember whose towel is whose and which towel is for your hair and body,Lots of Different Colour Towels - Make it easier to remember whose towel is whose and which towel is for your hair and body
Bathrooms,,1,,Easy Temperature Shower,A shower that you can set to a specific temperature easily every time,Easy Temperature Shower - A shower that you can set to a specific temperature easily every time
Bathrooms,,1,,Led Showers,Atmospheric lighting in the shower,Led Showers - Atmospheric lighting in the shower
Bathrooms,,1,,LED Faucet,(no batteries needed),LED Faucet - (no batteries needed)
Bathrooms,,1,,Motion Sensor Taps with Manuel Setting As Well,Motion sensor taps for toilet and a manual settings as well to leave it on to fill something up,Motion Sensor Taps with Manuel Setting As Well - Motion sensor taps for toilet and a manual settings as well to leave it on to fill something up
Bathrooms,,1,,Soap Motion Sensors,Better if it’s attached to the mains so you don’t have to keep replacing the batteries.,Soap Motion Sensors - Better if it’s attached to the mains so you don’t have to keep replacing the batteries.
Bathrooms,,1,,Glass around the Shower Not A Curtain,Curtains get moulding quickly and start flying up when using the mist setting on the shower.,Glass around the Shower Not A Curtain - Curtains get moulding quickly and start flying up when using the mist setting on the shower.
Entrance,,1,,Wired Smart Doorbell,Doorbell with a camera connected to the mains power because changing the batteries is very annoying.,Wired Smart Doorbell - Doorbell with a camera connected to the mains power because changing the batteries is very annoying.
Entrance,,1,,UV Camera and Monitor and Suncream Station,check you’ve applied Suncream properly,UV Camera and Monitor and Suncream Station - check you’ve applied Suncream properly
Entrance,,1,,Indoor Dog Bath Area,If it’s really cold day it’s a lot nicer to give the dogs a bath in the inside than an outside hose.,Indoor Dog Bath Area - If it’s really cold day it’s a lot nicer to give the dogs a bath in the inside than an outside hose.
Entrance,,1,,Mirror by the door,To allow people to check how they look before going out there should be a mirror next to the front door.,Mirror by the door - To allow people to check how they look before going out there should be a mirror next to the front door.
Entrance,,1,,Safe Place for Parcels,Safe place to store packages and parcels after they have been delivered,Safe Place for Parcels - Safe place to store packages and parcels after they have been delivered
Entrance,,1,,Powerful Compressed Air Jet Machine,Air blower machine to shoot air off shows and other items and to also blow your hair up to look good.,Powerful Compressed Air Jet Machine - Air blower machine to shoot air off shows and other items and to also blow your hair up to look good.
Entrance,,1,,Place to Hide Bins,"A place to completely hide the outdoors bins from sight, but also isn’t too hard to access when taking the trash out.","Place to Hide Bins - A place to completely hide the outdoors bins from sight, but also isn’t too hard to access when taking the trash out."
Entrance,,1,,Large Hidden Shoe Cupboard,Hidden tidy easy to use shoe cupboard,Large Hidden Shoe Cupboard - Hidden tidy easy to use shoe cupboard
Entrance,,1,,Easy Access Bike storage,Hidden away so no one can easily steal it. And away from the rain and easy to get out and leave with it in a rush.,Easy Access Bike storage - Hidden away so no one can easily steal it. And away from the rain and easy to get out and leave with it in a rush.
Entrance,,1,,Dog Paw Cleaner Near Entrance,A hose attached to a brush to clean dogs paws and dirty legs,Dog Paw Cleaner Near Entrance - A hose attached to a brush to clean dogs paws and dirty legs
Entrance,,1,,Hidden Hose,- For washing muddy bikes and shoes,Hidden Hose - - For washing muddy bikes and shoes
Office,,1,,Standing Adjustable Height Desk,It’s so easy when you’re older for your health to decline and your life span to shorten.,Standing Adjustable Height Desk - It’s so easy when you’re older for your health to decline and your life span to shorten.
Office,,1,,Desk Treadmill,If you don’t have enough time to exercise and work then you could try do it at the same time.,Desk Treadmill - If you don’t have enough time to exercise and work then you could try do it at the same time.
Office,,1,,Most ergonomic comfortable chair,You might spend a lot of time sitting in this chair so you better make sure it’s as good for your back and your overall health as possible.,Most ergonomic comfortable chair - You might spend a lot of time sitting in this chair so you better make sure it’s as good for your back and your overall health as possible.
Office,,1,,Soundproof Home Office,Ensure the home office is fully soundproofed to allow for uninterrupted video calls and focus during work hours.,Soundproof Home Office - Ensure the home office is fully soundproofed to allow for uninterrupted video calls and focus during work hours.
Office,,1,,,,
Utility Room,,1,,Hidden Drying Racks,Built in heated drying racks for clothes that can be hidden for when guest come around,Hidden Drying Racks - Built in heated drying racks for clothes that can be hidden for when guest come around
Utility Room,,1,,At least Two Washing Machines,It’s always annoying when you have lots to wash and not a lot of time to wash it. So two washing machines would be nice.,At least Two Washing Machines - It’s always annoying when you have lots to wash and not a lot of time to wash it. So two washing machines would be nice.
Utility Room,,1,,Sound Proof Laundry Room,"Laundry room should be sound proof and be out of site, and be able to stay warm in the winter to dry clothes","Sound Proof Laundry Room - Laundry room should be sound proof and be out of site, and be able to stay warm in the winter to dry clothes"
Utility Room,,1,,Automated Laundry Folding Machine,"A device that folds clothes perfectly after washing and drying, saving time and effort.","Automated Laundry Folding Machine - A device that folds clothes perfectly after washing and drying, saving time and effort."
Study,,1,,3D Printer,or fixing and adding convince to thing around the house,3D Printer - or fixing and adding convince to thing around the house
Work Shop,,1,,3D printer,,3D printer
Work Shop,,1,,Laser Cuter,,Laser Cuter
Work Shop,,1,,Plasma Cutter,,Plasma Cutter
Work Shop,,1,,Vinyl Cutter,,Vinyl Cutter
Work Shop,Special Rooms,1,,Message Room with robot message machine as well,,Message Room with robot message machine as well
Work Shop,Special Rooms,1,,Oval Office Replica,,Oval Office Replica
Work Shop,Special Rooms,1,,Tardis Interior Replica,,Tardis Interior Replica
Work Shop,Special Rooms,1,,Fully Minecraft Themed Room,,Fully Minecraft Themed Room
Work Shop,Special Rooms,1,,Green Screen Room,,Green Screen Room
Work Shop,Special Rooms,1,,Live Streaming Studio Room with Full Kitchen,,Live Streaming Studio Room with Full Kitchen
Work Shop,Special Rooms,1,,Control Room,,Control Room
Work Shop,Special Rooms,1,,Press Room,,Press Room
Work Shop,Special Rooms,1,,Barber Hair Cutting Eoom,,Barber Hair Cutting Eoom
Work Shop,Ultimate Living and Dining Room,1,,146 micro led 8k screen,,146 micro led 8k screen
Work Shop,Ultimate Living and Dining Room,1,,Dolby Atmos Surround Sound System,,Dolby Atmos Surround Sound System
Work Shop,Ultimate Living and Dining Room,1,,Ultra Comfy Sofa,,Ultra Comfy Sofa
Work Shop,Ultimate Living and Dining Room,1,,Full Size Adjustable Table in Front of Sofa,,Full Size Adjustable Table in Front of Sofa
Work Shop,Ultimate Living and Dining Room,1,,Black Out Curtains,,Black Out Curtains
Work Shop,Ultimate Living and Dining Room,1,,Latest and greatest gaming PC,,Latest and greatest gaming PC
Work Shop,Ultimate Living and Dining Room,1,,,,
